# Robots.txt — Dhruba Power & Engineering
# Canonical Domain: https://dhrubapower.com

User-agent: *
Allow: /

# Public Catalog, Services, Projects, Brands & Content
Allow: /shop/
Allow: /eee/
Allow: /cctv/
Allow: /solar/
Allow: /brands/
Allow: /brand/
Allow: /categories/
Allow: /category/
Allow: /products/
Allow: /product/
Allow: /series/
Allow: /services/
Allow: /projects/
Allow: /experts/
Allow: /blogs/
Allow: /blog/
Allow: /about/
Allow: /contact/
Allow: /uploads/products/
Allow: /uploads/documents/

# Private Administrative, API & Protected Endpoints
Disallow: /admin/
Disallow: /api/
Disallow: /account/private/
Disallow: /internal/
Disallow: /uploads/private/

# XML Sitemap Index
Sitemap: https://dhrubapower.com/sitemap.xml
